code,symbol,template,decimals,decimals_separator,thousands_separator,iso_number
UYU,$U,{symbol}{value},0,",",.,858
UZS,so’m,{symbol}{value},2,.,",",860
VEF,Bs,{symbol}{value},2,",",.,937
VND,₫,"{value} {symbol}",0,",",.,704
VUV,VT,{value}{symbol},0,.,",",548
WST,WS$,{symbol}{value},2,.,",",882
XAF,FCFA,"{value} {symbol}",0,.,",",
XCD,EC$,{symbol}{value},2,.,",",951
XOF,CFA,"{value} {symbol}",0,.,",",952
XPF,₣,"{value} {symbol}",0,.,",",953
YER,ر.ي.,"{value} {symbol}",2,.,",",886
ZAR,R,{symbol}{value},2,.,",",710
ZMW,ZK,"{value} {symbol}",2,.,",",967
