code,male,female
MX,Мексиканец,Мексиканка
MH,Маршаллец,Маршалка
MK,Македонец,Македонка
ML,Малиец,Малийка
MT,Мальтиец,Мальтийка
MM,Бирманец,Бирманка
ME,Черногорец,Черногорка
MN,Монгол,Монголка
MP,"Северный марианец","Северная марианка"
MZ,Мозамбикец,Мозамбикка
MR,Мавританец,Мавританка
MS,Монтсерратец,Монтсерратка
MQ,Мартиникец,Мартиникка
MU,Маврикиец,Маврикийка
MW,Малавиец,Малавийка
MY,Малайзиец,Малайзийка
YT,Майотец,Майотка
NA,Намибиец,Намибийка
NC,Новокаледонец,Новокаледонка
NE,Нигериец,Нигерийка
NF,Норфолкец,Норфолкка
NG,Нигериец,Нигерийка
NI,Никарагуанец,Никарагуанка
NU,Ниуэец,Ниуэянка
NL,Нидерландец,Нидерландка
NO,Норвежец,Норвежка
NP,Непалец,Непалка
NR,Науруанец,Науруанка
NZ,Новозеландец,Новозеландка
OM,Оманец,Оманка
PK,Пакистанец,Пакистанка
PA,Панамец,Панамка
PN,Питкэрнец,Питкэрнка
PE,Перуанец,Перуанка
PH,Филиппинец,Филиппинка
PW,Палауец,Палауянка
PG,Папуасиец,Папуасийка
PL,Поляк,Полька
PR,Пуэрториканец,Пуэрториканка
KP,Северокореец,Северокорейка
PT,Португалец,Португалка
PY,Парагваец,Парагвайка
PS,Палестинец,Палестинка
PF,Полинезиец,Полинезийка
QA,Катарец,Катарка
RE,Реюньонец,Реюньонка
RO,Румын,Румынка
RU,Русский,Русская
RW,Руандиец,Руандийка
SA,Саудовец,Саудовка
SD,Суданец,Суданка
SN,Сенегалец,Сенегалка
SG,Сингапурец,Сингапурка
GS,Южногрузинец,Южногрузинка
SJ,Шпицбергенец,Шпицбергенка
SB,Соломонец,Соломонка
SL,Сьерра-леонец,Сьерра-леонка
SV,Сальвадорец,Сальвадорка
SM,Санмаринец,Санмаринка
SO,Сомалиец,Сомалийка
PM,"Сен-Пьерец, Микелонец","Сен-Пьерка, Микелонка"
RS,Серб,Сербка
SS,Южносуданец,Южносуданка
ST,Сантомеец,Сантомейка
SR,Суринамец,Суринамка
SK,Словак,Словачка
SI,Словенец,Словенка
SE,Швед,Шведка
SZ,Свазиец,Свазийка
SC,Сейшелец,Сейшелка
SY,Сириец,Сирийка
TC,Терксец,Теркска
TD,Чадец,Чадка
TG,Тоголезец,Тоголезка
TH,Таец,Тайка
TJ,Таджик,Таджичка
TK,Токелауец,Токелауянка
TM,Туркмен,Туркменка
TL,Восточнотиморец,Восточнотиморка
TO,Тонганец,Тонганка
TT,Тринидадец,Тринидадка
TN,Тунисец,Туниска
TR,Турок,Турчанка
TV,Тувалуанец,Тувалуанка
TW,Тайванец,Тайванка
TZ,Танзаниец,Танзанийка
UG,Угандец,Угандка
UA,Украинец,Украинка
UM,"Американец островов","Американка островов"
UY,Уругваец,Уругвайка
US,Американец,Американка
UZ,Узбек,Узбечка
VA,Ватиканец,Ватиканка
VC,Сент-Винсентец,Сент-Винсентка
VE,Венесуэлец,Венесуэлка
VG,"Британский виргинец","Британская виргинка"
VI,"Американский виргинец","Американская виргинка"
VN,Вьетнамец,Вьетнамка
VU,Вануатец,Вануатка
WF,Уоллисец,Уоллисска
WS,Самоанец,Самоанка
YE,Йеменец,Йеменка
ZA,Южноафриканец,Южноафриканка
ZM,Замбиец,Замбийка
ZW,Зимбабвиец,Зимбабвийка
